validator0  | [90m5:50PM[0m [32mINF[0m [1mrunning app[0m [36margs=[0m["--home=/data/validator0","start","--moniker=validator0","--minimum-gas-prices=0uallo","--rpc.laddr=tcp://0.0.0.0:26657","--p2p.pex=false","--p2p.persistent_peers=fc4b9a2c6b894ad2b25aff3df1809b0afca48926@192.168.250.10:26656,74945f101aea4377e6316809c6dc995ca10a1ecc@192.168.250.11:26656,e623ff928b92f921a4cd4012ef4755d8b1b2dbe8@192.168.250.12:26656","--grpc.address=0.0.0.0:9090","--api.address=tcp://0.0.0.0:1317","--api.enable","--api.enabled-unsafe-cors","--api.swagger"] [36mmodule=[0mcosmovisor [36mpath=[0m/data/validator0/cosmovisor/genesis/bin/allorad
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{200/0 (B9A14B592B56C2FFB69C72B7E142A661D3008E46AC8E9BC56D369661F19D1477:1:B3685C6DEC38, -1) 70ACFF15DC9D @ 2024-12-15T18:01:59.711385804Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mB9A14B592B56C2FFB69C72B7E142A661D3008E46AC8E9BC56D369661F19D1477 [36mheight=[0m200 [36mmodule=[0mconsensus
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m200 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:01PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:01PM[0m [32mINF[0m [1mABCI EndBlocker: Worker close cadence met for topic: 1[0m [36mmodule=[0mserver
validator0  | [90m6:01PM[0m [32mINF[0m [1mError closing worker nonce, proactively fulfilling: no qualified inferers found for this topic[0m [36mmodule=[0mserver
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mB9A14B592B56C2FFB69C72B7E142A661D3008E46AC8E9BC56D369661F19D1477 [36mheight=[0m200 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mDE3996B08E4B63145E424DF6774F074B5C3D98416F19DCA341F82B348B22AF49
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m131A5229D10D6C9D8E88C3AAA75D35FEB4852C7A3DD91DD09BEA976204632F1C [36mheight=[0m200 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:02PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m131A5229D10D6C9D8E88C3AAA75D35FEB4852C7A3DD91DD09BEA976204632F1C [36mheight=[0m200 [36mmodule=[0mstate
validator0  | [90m6:02PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mDE3996B08E4B63145E424DF6774F074B5C3D98416F19DCA341F82B348B22AF49 [36mheight=[0m200 [36mmodule=[0mstate
validator0  | [90m6:02PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m200 [36mmodule=[0mtxindex
validator0  | [90m6:02PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2981.180527 [36mheight=[0m201 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:02PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{201/0 (2BE7447E392646B58E63643BBE3ED82E012626C1184DB0CF175B2BC5EC1E720B:1:ED590ECBC513, -1) 04C265C213D0 @ 2024-12-15T18:02:03.044202688Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m6:02PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m2BE7447E392646B58E63643BBE3ED82E012626C1184DB0CF175B2BC5EC1E720B [36mheight=[0m201 [36mmodule=[0mconsensus
validator0  | [90m6:02PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:02PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m201 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:02PM[0m [32mINF[0m [1mTopic 1 has no valid reward nonce, skipping[0m [36mmodule=[0mrewards
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m2BE7447E392646B58E63643BBE3ED82E012626C1184DB0CF175B2BC5EC1E720B [36mheight=[0m201 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m131A5229D10D6C9D8E88C3AAA75D35FEB4852C7A3DD91DD09BEA976204632F1C
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m39FD1E81BC5485157AC7FBE9A5243393EAD2268947FF6D336435A711BB452189 [36mheight=[0m201 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:02PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m39FD1E81BC5485157AC7FBE9A5243393EAD2268947FF6D336435A711BB452189 [36mheight=[0m201 [36mmodule=[0mstate
validator0  | [90m6:02PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m131A5229D10D6C9D8E88C3AAA75D35FEB4852C7A3DD91DD09BEA976204632F1C [36mheight=[0m201 [36mmodule=[0mstate
validator0  | [90m6:02PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m201 [36mmodule=[0mtxindex
validator0  | [90m6:02PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2958.653967 [36mheight=[0m202 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:02PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{202/0 (3CDF0C53E6A2F4775AE4D54C0648297985367FCBE1AFE8F51EECFEE0A4DD8826:1:37CD75F73F7C, -1) 632311F200A1 @ 2024-12-15T18:02:06.35402827Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m6:02PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m3CDF0C53E6A2F4775AE4D54C0648297985367FCBE1AFE8F51EECFEE0A4DD8826 [36mheight=[0m202 [36mmodule=[0mconsensus
validator0  | [90m6:02PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:02PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m202 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:02PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m3CDF0C53E6A2F4775AE4D54C0648297985367FCBE1AFE8F51EECFEE0A4DD8826 [36mheight=[0m202 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m39FD1E81BC5485157AC7FBE9A5243393EAD2268947FF6D336435A711BB452189
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mC8FA4A9276940EE59D892D31E26B2A3B7A71D4FE35EE091AE9C88821DC583FC9 [36mheight=[0m202 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:02PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mC8FA4A9276940EE59D892D31E26B2A3B7A71D4FE35EE091AE9C88821DC583FC9 [36mheight=[0m202 [36mmodule=[0mstate
validator0  | [90m6:02PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m39FD1E81BC5485157AC7FBE9A5243393EAD2268947FF6D336435A711BB452189 [36mheight=[0m202 [36mmodule=[0mstate
validator0  | [90m6:02PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m202 [36mmodule=[0mtxindex
validator0  | [90m6:02PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2985.593635 [36mheight=[0m203 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:02PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{203/0 (7EAFC3A7E0B8377A73F0AE5FE590B3AAF3DA3BADDDA210BADBB0F3C150ABD876:1:03FEB3E8BE61, -1) 938126721D44 @ 2024-12-15T18:02:09.788063646Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m6:02PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m7EAFC3A7E0B8377A73F0AE5FE590B3AAF3DA3BADDDA210BADBB0F3C150ABD876 [36mheight=[0m203 [36mmodule=[0mconsensus
validator0  | [90m6:02PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:02PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m203 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:02PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m7EAFC3A7E0B8377A73F0AE5FE590B3AAF3DA3BADDDA210BADBB0F3C150ABD876 [36mheight=[0m203 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mC8FA4A9276940EE59D892D31E26B2A3B7A71D4FE35EE091AE9C88821DC583FC9
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m2CECDE33CF85067537664D59AB75D016B18E8DF9AC7629B73B39D9D865933634 [36mheight=[0m203 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:02PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m2CECDE33CF85067537664D59AB75D016B18E8DF9AC7629B73B39D9D865933634 [36mheight=[0m203 [36mmodule=[0mstate
validator0  | [90m6:02PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mC8FA4A9276940EE59D892D31E26B2A3B7A71D4FE35EE091AE9C88821DC583FC9 [36mheight=[0m203 [36mmodule=[0mstate
validator0  | [90m6:02PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m203 [36mmodule=[0mtxindex
validator0  | [90m6:02PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2980.218144 [36mheight=[0m204 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:02PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{204/0 (D0849F42793A930570802C968172653D45DFB1997D7A75CCA8139BD22DF6F0FC:1:769FC24418A4, -1) 510288AB2188 @ 2024-12-15T18:02:13.251226409Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m6:02PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mD0849F42793A930570802C968172653D45DFB1997D7A75CCA8139BD22DF6F0FC [36mheight=[0m204 [36mmodule=[0mconsensus
validator0  | [90m6:02PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:02PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m204 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:02PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mD0849F42793A930570802C968172653D45DFB1997D7A75CCA8139BD22DF6F0FC [36mheight=[0m204 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m2CECDE33CF85067537664D59AB75D016B18E8DF9AC7629B73B39D9D865933634
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mC9E5FA13B0B4E2DDDF8579D80AF8CE10AD5A08FDC7CA6914EE48609CABB78EAE [36mheight=[0m204 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:02PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mC9E5FA13B0B4E2DDDF8579D80AF8CE10AD5A08FDC7CA6914EE48609CABB78EAE [36mheight=[0m204 [36mmodule=[0mstate
validator0  | [90m6:02PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m2CECDE33CF85067537664D59AB75D016B18E8DF9AC7629B73B39D9D865933634 [36mheight=[0m204 [36mmodule=[0mstate
validator0  | [90m6:02PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m204 [36mmodule=[0mtxindex
validator0  | [90m6:02PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2966.521748 [36mheight=[0m205 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:02PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{205/0 (75623C650507479E0A26C7B5C2C680CBF9E2E8655C27AAC3C3EC8CD84E69B105:1:3D63E47571DA, -1) 32A31D87B706 @ 2024-12-15T18:02:16.67845676Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m6:02PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m75623C650507479E0A26C7B5C2C680CBF9E2E8655C27AAC3C3EC8CD84E69B105 [36mheight=[0m205 [36mmodule=[0mconsensus
validator0  | [90m6:02PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:02PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m205 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:02PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:02PM[0m [32mINF[0m [1mABCI EndBlocker: Worker close cadence met for topic: 1[0m [36mmodule=[0mserver
validator0  | [90m6:02PM[0m [32mINF[0m [1mError closing worker nonce, proactively fulfilling: no qualified inferers found for this topic[0m [36mmodule=[0mserver
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m75623C650507479E0A26C7B5C2C680CBF9E2E8655C27AAC3C3EC8CD84E69B105 [36mheight=[0m205 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mC9E5FA13B0B4E2DDDF8579D80AF8CE10AD5A08FDC7CA6914EE48609CABB78EAE
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m1F240EEB739000521909BFB9B03E4E1D4972F4682787BA58543ECF1CF87479D5 [36mheight=[0m205 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:02PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m1F240EEB739000521909BFB9B03E4E1D4972F4682787BA58543ECF1CF87479D5 [36mheight=[0m205 [36mmodule=[0mstate
validator0  | [90m6:02PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mC9E5FA13B0B4E2DDDF8579D80AF8CE10AD5A08FDC7CA6914EE48609CABB78EAE [36mheight=[0m205 [36mmodule=[0mstate
validator0  | [90m6:02PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m205 [36mmodule=[0mtxindex
validator0  | [90m6:02PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2969.892256 [36mheight=[0m206 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:02PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{206/0 (C41F4CB1F490D5551D501FB67C46E6534DC33E139EE3731DEADCE1A32BD6410D:1:3BDEBEEB0BAC, -1) 244BE4E3EFB6 @ 2024-12-15T18:02:20.096917913Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m6:02PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mC41F4CB1F490D5551D501FB67C46E6534DC33E139EE3731DEADCE1A32BD6410D [36mheight=[0m206 [36mmodule=[0mconsensus
validator0  | [90m6:02PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:02PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m206 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:02PM[0m [32mINF[0m [1mTopic 1 has no valid reward nonce, skipping[0m [36mmodule=[0mrewards
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mC41F4CB1F490D5551D501FB67C46E6534DC33E139EE3731DEADCE1A32BD6410D [36mheight=[0m206 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m1F240EEB739000521909BFB9B03E4E1D4972F4682787BA58543ECF1CF87479D5
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m5BE6AB929F06D6E0B6C03330BA9C8BFE234DCE148D7D74044AE232800452F236 [36mheight=[0m206 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:02PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m5BE6AB929F06D6E0B6C03330BA9C8BFE234DCE148D7D74044AE232800452F236 [36mheight=[0m206 [36mmodule=[0mstate
validator0  | [90m6:02PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m1F240EEB739000521909BFB9B03E4E1D4972F4682787BA58543ECF1CF87479D5 [36mheight=[0m206 [36mmodule=[0mstate
validator0  | [90m6:02PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m206 [36mmodule=[0mtxindex
validator0  | [90m6:02PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2963.034299 [36mheight=[0m207 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:02PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{207/0 (6607447F8F6F0A93552E458950CAB8BADF6D89BDE62DD99F4CC9E9978B137F79:1:6A1EC481D859, -1) C83F070C9044 @ 2024-12-15T18:02:23.414603966Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m6:02PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m6607447F8F6F0A93552E458950CAB8BADF6D89BDE62DD99F4CC9E9978B137F79 [36mheight=[0m207 [36mmodule=[0mconsensus
validator0  | [90m6:02PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:02PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m207 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:02PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:02PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m6607447F8F6F0A93552E458950CAB8BADF6D89BDE62DD99F4CC9E9978B137F79 [36mheight=[0m207 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m5BE6AB929F06D6E0B6C03330BA9C8BFE234DCE148D7D74044AE232800452F236
